no,word,jp
631,internet,インターネット
632,internship,インターンシップ、実務研修
633,interpreter,通訳者
634,interrupt,中断する、さえぎる
635,intersection,交差点
636,intonation,抑揚、イントネーション
637,introductory,入門の、導入の（introductory offer 初回特典）
638,invaluable,非常に貴重な
639,invention,発明（品）
640,inventory,在庫（目録）
641,invoice,請求書、送り状
642,irregular,不規則な、不定期の
643,irrelevant,無関係の
644,irritate,いらだたせる
645,itinerary,旅程、行程表
646,jam,渋滞、ジャム、詰まる
647,jazz,ジャズ
648,jeans,ジーンズ
649,jet,ジェット機、噴射
650,jewelry,宝石類、アクセサリー
651,jog,ジョギングする
652,journalism,報道、ジャーナリズム
653,juice,ジュース
654,junior,年下の、下級の
655,junk,がらくた、くず
656,keyboard,キーボード
657,kilogram,キログラム
658,kilometer,キロメートル
659,kit,一式、キット
660,knowledgeable,博識な、詳しい
661,lab,研究室、実験室
662,ladder,はしご
663,lamp,ランプ、照明
664,landlord,家主、大家
665,lane,車線、小道
666,laptop,ノートパソコン
667,lately,最近
668,laundry,洗濯（物）、クリーニング店
669,lawn,芝生
670,layoff,一時解雇、レイオフ
671,layout,配置、レイアウト
672,leak,漏れ（る）、漏らす
673,lease,賃貸借（契約）、賃借する
674,lecturer,講師
675,leisure,余暇、レジャー
676,lengthy,長い、長々とした
677,letterhead,レターヘッド（社名入り便箋）
678,librarian,司書、図書館員
679,lifeguard,監視員、ライフガード
680,lifestyle,生活様式
681,lifetime,生涯、一生
682,lighter,ライター、より軽い
683,lightweight,軽量の
684,likewise,同様に
685,liter,リットル
686,lobby,ロビー、（議会への）働きかけ
687,locally,地元で、局地的に
688,locker,ロッカー
689,logical,論理的な
690,login,ログイン
691,logo,ロゴ
692,loudly,大声で
693,lounge,ラウンジ、休憩室
694,loyal,忠実な
695,loyalty,忠誠、愛着（loyalty program 顧客優待制度）
696,luggage,手荷物
697,luncheon,昼食会
698,lunchtime,昼食時間
699,ma'am,（女性への呼びかけ）奥様、お客様
700,machinery,機械（類）
701,malfunction,故障（する）、不具合
702,mall,ショッピングモール
703,managerial,経営の、管理職の
704,mandatory,義務的な、必須の
705,manual,手引き、取扱説明書、手動の
706,mask,マスク、仮面
707,massage,マッサージ
708,maximize,最大化する
709,meaningful,意味のある、有意義な
710,meantime,その間（in the meantime その間に）
711,mechanic,整備士、機械工
712,mechanical,機械の、機械的な
713,media,メディア、媒体
714,medication,薬、投薬
715,memo,メモ、社内連絡
716,memorandum,覚書、社内文書
717,memorize,暗記する
718,mentor,指導者、助言者
719,merchandise,商品
720,merchant,商人、貿易商
721,merge,合併する、統合する
722,merger,合併
723,merit,長所、価値
724,messenger,使者、配達人
725,microphone,マイク
726,microscope,顕微鏡
727,microwave,電子レンジ
728,midnight,真夜中
729,mild,穏やかな、まろやかな
730,mileage,走行距離、燃費
731,mineral,鉱物、ミネラル
732,mini,小型の、ミニ
733,minimize,最小化する
734,misidentify,見誤る、誤認する
735,mislead,誤解させる、惑わす
736,misplace,置き忘れる
737,mister,（男性への敬称）〜さん
738,modem,モデム
739,modification,修正、変更
740,monument,記念碑、遺跡
741,morale,士気、やる気
742,mosquito,蚊
743,motorcycle,オートバイ
744,mower,芝刈り機
745,nail,くぎ、爪
746,nap,昼寝、仮眠
747,nationwide,全国的な
748,neat,きちんとした、整った
749,necessity,必要（性）、必需品
750,necklace,ネックレス
751,needy,貧しい、困窮した
752,newsletter,会報、ニュースレター
753,newsstand,新聞・雑誌売店
754,noisy,騒がしい
755,nominate,指名する、推薦する
756,nomination,指名、推薦
757,noon,正午
758,notify,通知する、知らせる
759,nutrition,栄養
760,obligate,義務づける
761,oblige,義務づける、（〜せざるを得なくする）、応じる
762,obtain,得る、入手する
763,occupancy,入居、占有（率）
764,occupant,居住者、占有者
765,occupation,職業、占有
766,occurrence,出来事、発生
767,o'clock,〜時
768,officially,公式に、正式に
769,omit,省略する、抜かす
770,ongoing,進行中の、継続している
771,operational,運転可能な、業務上の
772,opt,選ぶ（for）
773,optimistic,楽観的な
774,optional,任意の、選択自由の
775,orchestra,オーケストラ、管弦楽団
776,organizational,組織の
777,organizer,主催者、まとめ役
778,orientation,オリエンテーション、方向づけ
779,outage,停電、供給停止
780,outdate,時代遅れにする（outdated 旧式の）
781,outdoor,屋外の
782,outfit,服装一式、装備
783,outlet,コンセント、直売店、はけ口
784,outlook,見通し、展望
785,outstanding,傑出した、未払いの
786,oval,楕円（形）の
787,oven,オーブン
788,overcharge,過剰請求する
789,overcrowd,過密にする、詰め込みすぎる
790,overdue,支払い期限を過ぎた、延滞の
791,overhead,頭上の、諸経費
792,overlook,見落とす、見渡す
793,overnight,一晩の、夜通し
794,overpay,払いすぎる
795,oversee,監督する
796,overtime,残業、時間外
797,overview,概要、概観
798,packet,小包、（データの）パケット
799,pad,パッド、当て物、メモ帳
800,painter,画家、塗装工
801,pamphlet,パンフレット、小冊子
802,pan,平なべ、フライパン
803,pant,あえぐ（pants ズボン）
804,paperback,ペーパーバック、文庫本
805,paperwork,事務手続き、書類仕事
806,parade,パレード、行列
807,paralegal,弁護士補助員
808,paraphrase,言い換える
809,parcel,小包
810,partial,部分的な、不公平な
811,partially,部分的に
812,passport,パスポート、旅券
813,password,パスワード
814,pasta,パスタ
815,pastry,ペストリー、焼き菓子
816,patent,特許
817,patience,忍耐、我慢
818,patron,常連客、後援者
819,payable,支払うべき、支払い可能な
820,paycheck,給料（小切手）
821,payroll,給与（総額）、従業員名簿
822,pedestrian,歩行者
823,penalize,罰する、ペナルティを科す
824,pepper,こしょう、ピーマン
825,performer,演奏者、出演者
826,periodical,定期刊行物、雑誌
827,periodically,定期的に
828,permanently,永久に、恒久的に
829,personalize,個人向けにする、名前を入れる
830,pet,ペット
831,petition,請願（書）、嘆願する
832,pharmaceutical,製薬の、薬剤の
833,pharmacist,薬剤師
834,pharmacy,薬局
835,photocopier,コピー機
836,photocopy,コピー（する）
837,photographer,写真家、カメラマン
838,photography,写真撮影
839,physician,医師、内科医
840,physics,物理学
841,picnic,ピクニック
842,pie,パイ
843,pill,錠剤、丸薬
844,pillow,枕
845,pizza,ピザ
846,placement,配置、就職あっせん
847,planner,立案者、予定表、プランナー
848,plausible,もっともらしい、あり得る
849,plow,耕す、（雪を）除ける、すき
850,plug,プラグ、栓（差し込む）
851,plumber,配管工
852,pole,棒、柱、極
853,polish,磨く、つや出し
854,polite,礼儀正しい
855,pollute,汚染する
856,poorly,不十分に、下手に、体調が悪く
857,popcorn,ポップコーン
858,popularity,人気
859,portable,持ち運びできる、携帯用の
860,portfolio,作品集、（資産の）ポートフォリオ
861,postage,郵便料金
862,postal,郵便の
863,postcard,はがき
864,poster,ポスター
865,postpone,延期する
866,pottery,陶器
867,precede,先立つ、先行する
868,prediction,予測、予言
869,preliminary,予備の、準備の
870,premium,割増金、保険料、高級な
871,prescribe,処方する、指示する
872,prescription,処方せん、処方
873,presenter,発表者、司会者
874,prestigious,名門の、権威ある
875,preview,試写、下見（する）
876,probable,ありそうな、起こりそうな
877,productive,生産的な
878,productivity,生産性
879,professionally,専門的に、職業として
880,proficiency,熟達、技能
881,profitable,利益になる、もうかる
882,programmer,プログラマー
883,prohibit,禁止する
884,projection,予測、投影
885,projector,プロジェクター、映写機
886,prominent,目立つ、著名な
887,promotional,販売促進の、宣伝の
888,promptly,すぐに、時間どおりに
889,proofread,校正する
890,prospective,見込みのある、将来の
891,protective,保護する、保護用の
892,provider,供給者、提供業者
893,publicity,宣伝、知名度
894,publicize,公表する、宣伝する
895,publish,出版する、公表する
896,punctual,時間を守る、几帳面な
897,purchaser,購入者
898,purse,ハンドバッグ、財布
899,purser,（船・機の）事務長、パーサー
900,puzzle,パズル、当惑させる
901,quarterly,四半期ごとの、季刊の
902,query,質問、問い合わせ
903,questionnaire,アンケート、質問票
904,quit,やめる、辞職する
905,rack,棚、ラック
906,railway,鉄道
907,raincoat,レインコート
908,rainfall,降雨（量）
909,rainy,雨の
910,ray,光線
911,realistic,現実的な、写実的な
912,realtor,不動産業者
913,rearrange,並べ替える、再調整する
914,reassure,安心させる
915,rebate,払い戻し、割戻金
916,receipt,領収書、受領
917,reception,受付、歓迎会、受信
918,receptionist,受付係
919,recession,景気後退、不況
920,recipe,レシピ、調理法
921,recipient,受取人、受賞者
922,reconsider,再考する
923,recreation,娯楽、レクリエーション
924,recreational,娯楽の、レクリエーションの
925,recruiter,採用担当者
926,recruitment,採用、募集
927,recur,再発する、繰り返される
928,recycle,再利用する、リサイクルする
929,redecorate,改装する、模様替えする
930,redesign,設計し直す
931,referee,審判、（論文などの）査読者
932,referral,紹介、照会
933,refinery,精製所
934,reflexive,再帰の、反射的な
935,refresh,元気づける、更新する
936,refreshment,軽い飲食物、軽食
937,refrigerator,冷蔵庫
938,refund,払い戻し（する）
939,refundable,払い戻し可能な
940,rehearsal,リハーサル、下稽古
941,rehearse,リハーサルする、練習する
942,reimburse,払い戻す、弁済する
943,reimbursement,払い戻し、経費精算
944,reinforce,強化する、補強する
945,relaxation,くつろぎ、緩和
946,reliability,信頼性
947,relieve,和らげる、安心させる、交代する
948,relocate,移転する、転勤する
949,relocation,移転、転勤
950,reluctant,気が進まない、しぶしぶの
951,remainder,残り、余り
952,reminder,思い出させるもの、催促状
953,remodel,改築する、改装する
954,removal,除去、撤去、引っ越し
955,renew,更新する、再開する
956,renewal,更新、再開
957,renovate,改修する、修復する
958,renovation,改修、修復
959,renown,名声
960,rental,賃貸（の）、レンタル
961,renter,賃借人、借り主
962,reopen,再開する
963,repairperson,修理工
964,repeatedly,繰り返し
965,repetition,繰り返し、反復
966,replacement,交換（品）、後任
967,reproduce,複製する、再現する、繁殖する
968,reschedule,予定を変更する
969,resemble,似ている
970,reservation,予約
971,residence,住居、居住
972,residential,住宅の
973,resignation,辞職、辞表
974,respondent,回答者、応答者
975,restatement,言い直し、再表明
976,restroom,（公共の）トイレ、化粧室
977,resume,再開する（résumé 履歴書）
978,retailer,小売業者
979,retreat,退却（する）、静養（所）
980,retrieve,取り戻す、回収する、（データを）検索する
981,reunion,再会、同窓会
982,reviewer,批評家、審査員
983,revision,改訂、修正
984,revolutionize,大変革をもたらす
985,rewrite,書き直す
986,rider,乗り手、（契約の）付帯条項
987,rose,バラ
988,rubber,ゴム
989,rug,敷物、じゅうたん
990,rumor,うわさ
991,runner,走者、ランナー
992,safely,安全に、無事に
993,salad,サラダ
994,salesman,販売員、営業マン
995,salespeople,販売員たち
996,salesperson,販売員、営業担当
997,salon,店、サロン
998,sandwich,サンドイッチ
999,satellite,衛星、人工衛星
1000,satisfactory,満足のいく
1001,sauna,サウナ
1002,scarf,スカーフ、マフラー
1003,scenery,景色、風景
1004,scholarship,奨学金、学識
1005,sculpture,彫刻
1006,seafood,海産物、シーフード
1007,seaside,海辺、海岸
1008,seasonal,季節の、季節限定の
1009,sedan,セダン（型自動車）
1010,seeker,求める人、探求者
1011,seldom,めったに〜しない
1012,seller,売り手、売れ行き商品
1013,semester,学期
1014,seminar,セミナー、研究会
1015,sender,送り主、差出人
1016,separately,別々に
1017,serial,連続の、通し番号の
1018,sew,縫う
1019,sewer,下水道
1020,sharply,急激に、鋭く
1021,shipment,発送、出荷（品）
1022,shopper,買い物客
1023,shortage,不足
1024,shorten,短くする
1025,shortly,まもなく、手短に
1026,showroom,展示室、ショールーム
1027,shuttle,定期往復便、シャトル
1028,sidewalk,歩道
1029,sightsee,観光する
1030,signature,署名、サイン
1031,signify,意味する、示す
1032,silently,静かに、黙って
1033,similarity,類似（点）
1034,simplify,単純化する
1035,sincerely,心から（Sincerely 敬具）
1036,skate,スケートをする
1037,skateboard,スケートボード
1038,sketch,スケッチ、下絵、概略
1039,skim,ざっと読む、すくい取る
1040,sleepy,眠い
1041,sleeve,そで
1042,slot,細長い穴、（予定の）枠
1043,smartphone,スマートフォン
1044,smoothly,滑らかに、順調に
1045,snack,軽食、おやつ
1046,snowy,雪の（多い）
1047,soap,せっけん
1048,soar,急上昇する、舞い上がる
1049,soccer,サッカー
1050,sock,靴下
1051,sofa,ソファ
1052,solar,太陽の、太陽光の
1053,someday,いつか
1054,sometime,いつか、そのうち
1055,soup,スープ
1056,spa,温泉、スパ
1057,spacious,広々とした
1058,spam,迷惑メール
1059,specially,特別に
1060,specialty,専門、名物、得意料理
1061,specification,仕様（書）、明細
1062,spectator,観客、見物人
1063,spill,こぼす、こぼれる
1064,spite,悪意（in spite of 〜にもかかわらず）
1065,spokesperson,広報担当者、代弁者
1066,spouse,配偶者
1067,spray,スプレー（で吹きつける）
1068,spreadsheet,表計算（ソフト）
1069,stack,積み重ね（る）
1070,stadium,競技場、スタジアム
1071,staple,ホチキスで留める、主要な、主食
1072,stapler,ホチキス
1073,stationery,文房具、便箋
1074,statistics,統計（学）
1075,statue,像、彫像
1076,steadily,着実に、絶えず
1077,steak,ステーキ
1078,steer,操縦する、導く
1079,stereo,ステレオ
1080,sticker,ステッカー、シール
1081,stimulus,刺激、励み
1082,stockbroker,証券仲買人
1083,stockholder,株主
1084,storeroom,貯蔵室、物置
1085,strategic,戦略的な
1086,streamline,合理化する、能率化する
1087,strictly,厳密に、厳しく
1088,stripe,しま、ストライプ
1089,submission,提出（物）、服従
1090,subscribe,定期購読する、加入する
1091,subscriber,定期購読者、加入者
1092,subscription,定期購読、加入
1093,subsidize,助成する、補助金を出す
1094,substantially,大幅に、実質的に
1095,subtract,差し引く、引き算する
1096,suburb,郊外
1097,subway,地下鉄
1098,sue,訴える、告訴する
1099,suitcase,スーツケース
1100,suite,スイートルーム、一式
1101,sunny,晴れた
1102,sunscreen,日焼け止め
1103,sunshine,日光、日なた
1104,superb,素晴らしい、極上の
1105,superior,より優れた、上役
1106,supermarket,スーパーマーケット
1107,supervise,監督する、指揮する
1108,supervisor,監督者、上司
1109,surf,波乗りをする、（ネットを）閲覧する
1110,suspicious,怪しい、疑わしい
1111,sweater,セーター
1112,tablecloth,テーブルクロス
1113,tablet,タブレット（端末）、錠剤
1114,tactic,戦術、方策
1115,tag,荷札、タグ
1116,tailor,仕立て屋、（要望に）合わせる
1117,takeover,買収、乗っ取り、引き継ぎ
1118,taker,受け取る人、引き受ける人
1119,tasty,おいしい
1120,tech,技術、テクノロジー
1121,technician,技術者、技師
1122,teen,ティーンエイジャー
1123,telecommunication,電気通信
1124,teller,（銀行の）窓口係
1125,temporarily,一時的に
1126,tempt,誘惑する、そそる
1127,tenant,借家人、テナント
1128,terminal,終着駅、ターミナル、端末
1129,terminate,終了させる、解雇する
1130,termination,終了、解約
1131,terrific,素晴らしい
1132,textbook,教科書
1133,theft,窃盗、盗み
1134,thirsty,のどが渇いた
1135,thorough,徹底的な、完全な
1136,thoroughly,徹底的に、完全に
1137,thrill,わくわくさせる、スリル
1138,thunderstorm,雷雨
1139,tidy,きちんとした、片づける
1140,tile,タイル
1141,timeline,予定表、時系列
1142,timely,タイミングのよい、時宜を得た
1143,timer,タイマー
1144,timetable,時刻表、予定表
1145,toiletry,洗面用品、化粧品
1146,toll,通行料、通話料、犠牲
1147,tomato,トマト
1148,ton,トン
1149,toner,トナー（印刷用）
1150,tow,けん引する、レッカー移動する
1151,towel,タオル
1152,trademark,商標、トレードマーク
1153,traditionally,伝統的に
1154,trainee,研修生、実習生
1155,trainer,訓練士、トレーナー
1156,transaction,取引、処理
1157,transit,輸送、通過（in transit 輸送中）
1158,translation,翻訳
1159,translator,翻訳者
1160,transmission,送信、伝達、変速機
1161,transmit,送信する、伝える
1162,trash,ごみ
1163,traveler,旅行者
1164,tray,盆、トレー
1165,tremendous,途方もない、素晴らしい
1166,tropical,熱帯の
1167,tuition,授業料、指導
1168,tuna,マグロ、ツナ
1169,tunnel,トンネル
1170,turnover,売上高、離職率、回転率
1171,umbrella,傘
1172,unattended,付き添いのない、放置された
1173,unauthorize,権限を与えない（unauthorized 無許可の）
1174,unavailable,入手できない、手が空いていない
1175,uncomfortable,心地よくない、不快な
1176,underground,地下の
1177,underline,下線を引く、強調する
1178,underway,進行中で
1179,unemployed,失業中の
1180,unexpected,予期しない、意外な
1181,unfamiliar,なじみのない、不案内な
1182,unhappy,不幸な、不満な
1183,unlimited,無制限の
1184,unload,荷を降ろす
1185,unnecessary,不要な
1186,unpaid,未払いの、無給の
1187,unpleasant,不快な
1188,unplug,プラグを抜く
1189,unreal,非現実的な
1190,unreliable,当てにならない、信頼できない
1191,unspecified,明記されていない、不特定の
1192,unsure,確信のない、自信のない
1193,unused,使われていない、未使用の
1194,unusually,異常に、いつになく
1195,upcoming,来たるべき、今度の
1196,upgrade,格上げする、性能を上げる
1197,upstairs,階上に
1198,urgent,緊急の
1199,urgently,緊急に
1200,usage,使用（法）、語法
1201,utility,公共料金、実用性、ユーティリティー
1202,vacancy,空室、欠員
1203,vacant,空いている、空席の
1204,vacate,立ち退く、（席などを）空ける
1205,vacation,休暇
1206,vacuum,真空、掃除機（をかける）
1207,valid,有効な、正当な
1208,validate,有効にする、確認する
1209,vanilla,バニラ
1210,vase,花瓶
1211,vegetarian,菜食主義者（の）
1212,vend,販売する
1213,vendor,販売業者、売り手
1214,venue,開催地、会場
1215,verbal,言葉の、口頭の
1216,verify,確認する、証明する
1217,videoconference,テレビ会議
1218,violate,違反する、侵害する
1219,violation,違反、侵害
1220,violin,バイオリン
1221,visa,ビザ、査証
1222,vitamin,ビタミン
1223,volleyball,バレーボール
1224,voucher,引換券、クーポン、伝票
1225,waiter,ウエイター、給仕
1226,waitress,ウエイトレス
1227,waive,（権利などを）放棄する、免除する
1228,walkway,歩道、通路
1229,wallet,財布
1230,ward,病棟、（行政の）区
1231,warehouse,倉庫
1232,warranty,保証（書）
1233,webpage,ウェブページ
1234,website,ウェブサイト
1235,weekday,平日
1236,wellness,健康（増進）
1237,whale,クジラ
1238,wheelchair,車いす
1239,whoever,〜する人は誰でも
1240,wildlife,野生生物
1241,willingness,快く〜する気持ち、意欲
1242,windy,風の強い
1243,wireless,無線の
1244,wisely,賢明に
1245,withdrawal,引き出し、撤退、取り消し
1246,wool,羊毛、ウール
1247,workbook,練習帳、作業手順書
1248,workforce,労働力、全従業員
1249,workplace,職場
1250,workshop,作業場、研修会
1251,worldwide,世界的な、世界中で
1252,worthwhile,やりがいのある、価値のある
1253,wrinkle,しわ
1254,wristwatch,腕時計
1255,yearly,毎年の、年1回の
1256,yen,円（通貨）
1257,yoga,ヨガ
1258,zoo,動物園
