category,word
tangocho_and_TSL,appraisal
tangocho_and_TSL,battery
tangocho_and_TSL,buffet
tangocho_and_TSL,commute
tangocho_and_TSL,diagram
tangocho_and_TSL,incur
tangocho_and_TSL,inference
tangocho_and_TSL,patent
tangocho_and_TSL,plow
tangocho_and_TSL,projection
tangocho_and_TSL,rack
tangocho_and_TSL,tow
TSL_only_need_to_learn,abide
TSL_only_need_to_learn,aboard
TSL_only_need_to_learn,absent
TSL_only_need_to_learn,absorb
TSL_only_need_to_learn,accent
TSL_only_need_to_learn,acceptance
TSL_only_need_to_learn,accessible
TSL_only_need_to_learn,accessory
TSL_only_need_to_learn,acclaim
TSL_only_need_to_learn,accommodate
TSL_only_need_to_learn,accomplishment
TSL_only_need_to_learn,accordingly
TSL_only_need_to_learn,accountant
TSL_only_need_to_learn,accumulate
TSL_only_need_to_learn,accuracy
TSL_only_need_to_learn,accurately
TSL_only_need_to_learn,accustom
TSL_only_need_to_learn,activate
TSL_only_need_to_learn,actively
TSL_only_need_to_learn,actress
TSL_only_need_to_learn,adapter
TSL_only_need_to_learn,additionally
TSL_only_need_to_learn,adhere
TSL_only_need_to_learn,adjacent
TSL_only_need_to_learn,administer
TSL_only_need_to_learn,administrative
TSL_only_need_to_learn,administrator
TSL_only_need_to_learn,admission
TSL_only_need_to_learn,advancement
TSL_only_need_to_learn,advertiser
TSL_only_need_to_learn,advisable
TSL_only_need_to_learn,advisor
TSL_only_need_to_learn,advisory
TSL_only_need_to_learn,affirmative
TSL_only_need_to_learn,affordable
TSL_only_need_to_learn,afterward
TSL_only_need_to_learn,airfare
TSL_only_need_to_learn,airplane
TSL_only_need_to_learn,airport
TSL_only_need_to_learn,aisle
TSL_only_need_to_learn,alert
TSL_only_need_to_learn,alike
TSL_only_need_to_learn,allergy
TSL_only_need_to_learn,allocate
TSL_only_need_to_learn,alternate
TSL_only_need_to_learn,alternatively
TSL_only_need_to_learn,amateur
TSL_only_need_to_learn,ambassador
TSL_only_need_to_learn,ambitious
TSL_only_need_to_learn,amenity
TSL_only_need_to_learn,ample
TSL_only_need_to_learn,amuse
TSL_only_need_to_learn,anew
TSL_only_need_to_learn,anniversary
TSL_only_need_to_learn,announcer
TSL_only_need_to_learn,annoy
TSL_only_need_to_learn,annually
TSL_only_need_to_learn,antique
TSL_only_need_to_learn,anyhow
TSL_only_need_to_learn,anytime
TSL_only_need_to_learn,apology
TSL_only_need_to_learn,appendix
TSL_only_need_to_learn,appetizer
TSL_only_need_to_learn,apple
TSL_only_need_to_learn,appliance
TSL_only_need_to_learn,applicable
TSL_only_need_to_learn,applicant
TSL_only_need_to_learn,appreciation
TSL_only_need_to_learn,apprehensive
TSL_only_need_to_learn,apprentice
TSL_only_need_to_learn,approximate
TSL_only_need_to_learn,arc
TSL_only_need_to_learn,architect
TSL_only_need_to_learn,architectural
TSL_only_need_to_learn,archive
TSL_only_need_to_learn,artistic
TSL_only_need_to_learn,asleep
TSL_only_need_to_learn,aspect
TSL_only_need_to_learn,assemble
TSL_only_need_to_learn,assembly
TSL_only_need_to_learn,assignment
TSL_only_need_to_learn,assurance
TSL_only_need_to_learn,athletic
TSL_only_need_to_learn,attain
TSL_only_need_to_learn,attendant
TSL_only_need_to_learn,attendee
TSL_only_need_to_learn,attire
TSL_only_need_to_learn,attorney
TSL_only_need_to_learn,auction
TSL_only_need_to_learn,audit
TSL_only_need_to_learn,audition
TSL_only_need_to_learn,auditor
TSL_only_need_to_learn,auditorium
TSL_only_need_to_learn,authentic
TSL_only_need_to_learn,authority
TSL_only_need_to_learn,authorization
TSL_only_need_to_learn,authorize
TSL_only_need_to_learn,auto
TSL_only_need_to_learn,automate
TSL_only_need_to_learn,automatic
TSL_only_need_to_learn,automobile
TSL_only_need_to_learn,automotive
TSL_only_need_to_learn,availability
TSL_only_need_to_learn,await
TSL_only_need_to_learn,backpack
TSL_only_need_to_learn,bacteria
TSL_only_need_to_learn,badge
TSL_only_need_to_learn,baggage
TSL_only_need_to_learn,bake
TSL_only_need_to_learn,baker
TSL_only_need_to_learn,bakery
TSL_only_need_to_learn,balcony
TSL_only_need_to_learn,balloon
TSL_only_need_to_learn,ballroom
TSL_only_need_to_learn,banker
TSL_only_need_to_learn,bankrupt
TSL_only_need_to_learn,bankruptcy
TSL_only_need_to_learn,banquet
TSL_only_need_to_learn,barbecue
TSL_only_need_to_learn,bargain
TSL_only_need_to_learn,baseball
TSL_only_need_to_learn,basement
TSL_only_need_to_learn,basket
TSL_only_need_to_learn,basketball
TSL_only_need_to_learn,bathroom
TSL_only_need_to_learn,bean
TSL_only_need_to_learn,beforehand
TSL_only_need_to_learn,beginner
TSL_only_need_to_learn,behalf
TSL_only_need_to_learn,bench
TSL_only_need_to_learn,beneficial
TSL_only_need_to_learn,beverage
TSL_only_need_to_learn,bicycle
TSL_only_need_to_learn,biography
TSL_only_need_to_learn,biology
TSL_only_need_to_learn,birthday
TSL_only_need_to_learn,blanket
TSL_only_need_to_learn,blueprint
TSL_only_need_to_learn,boardroom
TSL_only_need_to_learn,bonus
TSL_only_need_to_learn,bookcase
TSL_only_need_to_learn,booklet
TSL_only_need_to_learn,bookstore
TSL_only_need_to_learn,booth
TSL_only_need_to_learn,born
TSL_only_need_to_learn,bound
TSL_only_need_to_learn,brainstorm
TSL_only_need_to_learn,brake
TSL_only_need_to_learn,briefcase
TSL_only_need_to_learn,broaden
TSL_only_need_to_learn,brochure
TSL_only_need_to_learn,broker
TSL_only_need_to_learn,broom
TSL_only_need_to_learn,browse
TSL_only_need_to_learn,bug
TSL_only_need_to_learn,bulb
TSL_only_need_to_learn,bulk
TSL_only_need_to_learn,bulletin
TSL_only_need_to_learn,businessman
TSL_only_need_to_learn,businessperson
TSL_only_need_to_learn,butter
TSL_only_need_to_learn,by-law
TSL_only_need_to_learn,bye
TSL_only_need_to_learn,cab
TSL_only_need_to_learn,cabin
TSL_only_need_to_learn,cabinet
TSL_only_need_to_learn,cafe
TSL_only_need_to_learn,cafeteria
TSL_only_need_to_learn,cage
TSL_only_need_to_learn,calculation
TSL_only_need_to_learn,calculator
TSL_only_need_to_learn,calendar
TSL_only_need_to_learn,caller
TSL_only_need_to_learn,campus
TSL_only_need_to_learn,cancellation
TSL_only_need_to_learn,candidate
TSL_only_need_to_learn,candy
TSL_only_need_to_learn,captain
TSL_only_need_to_learn,careless
TSL_only_need_to_learn,cargo
TSL_only_need_to_learn,carpenter
TSL_only_need_to_learn,carrier
TSL_only_need_to_learn,cart
TSL_only_need_to_learn,carton
TSL_only_need_to_learn,cartridge
TSL_only_need_to_learn,cashier
TSL_only_need_to_learn,casual
TSL_only_need_to_learn,cater
TSL_only_need_to_learn,caterer
TSL_only_need_to_learn,caution
TSL_only_need_to_learn,cautious
TSL_only_need_to_learn,ceiling
TSL_only_need_to_learn,celebrity
TSL_only_need_to_learn,cellphone
TSL_only_need_to_learn,centimeter
TSL_only_need_to_learn,certificate
TSL_only_need_to_learn,certification
TSL_only_need_to_learn,certify
TSL_only_need_to_learn,chairperson
TSL_only_need_to_learn,charitable
TSL_only_need_to_learn,checkout
TSL_only_need_to_learn,checkup
TSL_only_need_to_learn,cheer
TSL_only_need_to_learn,cheeseburger
TSL_only_need_to_learn,chef
TSL_only_need_to_learn,chemistry
TSL_only_need_to_learn,chilly
TSL_only_need_to_learn,chronic
TSL_only_need_to_learn,cinema
TSL_only_need_to_learn,circuit
TSL_only_need_to_learn,circulate
TSL_only_need_to_learn,circulation
TSL_only_need_to_learn,circus
TSL_only_need_to_learn,clap
TSL_only_need_to_learn,clarify
TSL_only_need_to_learn,classify
TSL_only_need_to_learn,classmate
TSL_only_need_to_learn,cleaner
TSL_only_need_to_learn,cleanliness
TSL_only_need_to_learn,clerk
TSL_only_need_to_learn,click
TSL_only_need_to_learn,client
TSL_only_need_to_learn,clinic
TSL_only_need_to_learn,clip
TSL_only_need_to_learn,closet
TSL_only_need_to_learn,closure
TSL_only_need_to_learn,cloth
TSL_only_need_to_learn,cloudy
TSL_only_need_to_learn,clue
TSL_only_need_to_learn,collaboration
TSL_only_need_to_learn,collector
TSL_only_need_to_learn,colorful
TSL_only_need_to_learn,comb
TSL_only_need_to_learn,comfortably
TSL_only_need_to_learn,commerce
TSL_only_need_to_learn,commonly
TSL_only_need_to_learn,commuter
TSL_only_need_to_learn,compact
TSL_only_need_to_learn,compartment
TSL_only_need_to_learn,compatible
TSL_only_need_to_learn,compensate
TSL_only_need_to_learn,compile
TSL_only_need_to_learn,completion
TSL_only_need_to_learn,compliance
TSL_only_need_to_learn,complication
TSL_only_need_to_learn,compliment
TSL_only_need_to_learn,complimentary
TSL_only_need_to_learn,comply
TSL_only_need_to_learn,comprehension
TSL_only_need_to_learn,concierge
TSL_only_need_to_learn,conditioner
TSL_only_need_to_learn,condominium
TSL_only_need_to_learn,conductor
TSL_only_need_to_learn,conference
TSL_only_need_to_learn,confidential
TSL_only_need_to_learn,confirmation
TSL_only_need_to_learn,conform
TSL_only_need_to_learn,congestion
TSL_only_need_to_learn,congratulate
TSL_only_need_to_learn,congratulation
TSL_only_need_to_learn,consecutive
TSL_only_need_to_learn,consent
TSL_only_need_to_learn,considerably
TSL_only_need_to_learn,considerate
TSL_only_need_to_learn,consignment
TSL_only_need_to_learn,consistently
TSL_only_need_to_learn,consultation
TSL_only_need_to_learn,consumption
TSL_only_need_to_learn,container
TSL_only_need_to_learn,contestant
TSL_only_need_to_learn,continental
TSL_only_need_to_learn,contraction
TSL_only_need_to_learn,contractor
TSL_only_need_to_learn,contradict
TSL_only_need_to_learn,contradiction
TSL_only_need_to_learn,contrary
TSL_only_need_to_learn,convenience
TSL_only_need_to_learn,convenient
TSL_only_need_to_learn,conveniently
TSL_only_need_to_learn,convey
TSL_only_need_to_learn,cookbook
TSL_only_need_to_learn,cookie
TSL_only_need_to_learn,cooler
TSL_only_need_to_learn,cooperate
TSL_only_need_to_learn,coordinate
TSL_only_need_to_learn,coordinator
TSL_only_need_to_learn,copier
TSL_only_need_to_learn,copyright
TSL_only_need_to_learn,cord
TSL_only_need_to_learn,cordless
TSL_only_need_to_learn,correction
TSL_only_need_to_learn,correctly
TSL_only_need_to_learn,correspondence
TSL_only_need_to_learn,cosmetic
TSL_only_need_to_learn,costly
TSL_only_need_to_learn,costume
TSL_only_need_to_learn,counselor
TSL_only_need_to_learn,countryside
TSL_only_need_to_learn,coupon
TSL_only_need_to_learn,courier
TSL_only_need_to_learn,courtesy
TSL_only_need_to_learn,coworker
TSL_only_need_to_learn,crane
TSL_only_need_to_learn,creativity
TSL_only_need_to_learn,criteria
TSL_only_need_to_learn,cruise
TSL_only_need_to_learn,culinary
TSL_only_need_to_learn,cumulative
TSL_only_need_to_learn,cushion
TSL_only_need_to_learn,customize
TSL_only_need_to_learn,daytime
TSL_only_need_to_learn,deadline
TSL_only_need_to_learn,dealership
TSL_only_need_to_learn,debit
TSL_only_need_to_learn,deck
TSL_only_need_to_learn,decorate
TSL_only_need_to_learn,decoration
TSL_only_need_to_learn,dedication
TSL_only_need_to_learn,deduct
TSL_only_need_to_learn,deduction
TSL_only_need_to_learn,defect
TSL_only_need_to_learn,defective
TSL_only_need_to_learn,definite
TSL_only_need_to_learn,delegate
TSL_only_need_to_learn,delete
TSL_only_need_to_learn,delicate
TSL_only_need_to_learn,delicious
TSL_only_need_to_learn,deluxe
TSL_only_need_to_learn,demolish
TSL_only_need_to_learn,dental
TSL_only_need_to_learn,dentist
TSL_only_need_to_learn,depart
TSL_only_need_to_learn,departmental
TSL_only_need_to_learn,departure
TSL_only_need_to_learn,dependable
TSL_only_need_to_learn,dependence
TSL_only_need_to_learn,descriptive
TSL_only_need_to_learn,designate
TSL_only_need_to_learn,desirable
TSL_only_need_to_learn,desktop
TSL_only_need_to_learn,desperate
TSL_only_need_to_learn,dessert
TSL_only_need_to_learn,destination
TSL_only_need_to_learn,detach
TSL_only_need_to_learn,deteriorate
TSL_only_need_to_learn,devastate
TSL_only_need_to_learn,developer
TSL_only_need_to_learn,diagnose
TSL_only_need_to_learn,diagnostic
TSL_only_need_to_learn,dial
TSL_only_need_to_learn,diamond
TSL_only_need_to_learn,dine
TSL_only_need_to_learn,diner
TSL_only_need_to_learn,diploma
TSL_only_need_to_learn,directory
TSL_only_need_to_learn,disable
TSL_only_need_to_learn,disagreement
TSL_only_need_to_learn,disappointment
TSL_only_need_to_learn,discard
TSL_only_need_to_learn,disconnect
TSL_only_need_to_learn,discontinue
TSL_only_need_to_learn,discrepancy
TSL_only_need_to_learn,disgust
TSL_only_need_to_learn,dishwasher
TSL_only_need_to_learn,dislike
TSL_only_need_to_learn,dispatch
TSL_only_need_to_learn,disposal
TSL_only_need_to_learn,dispose
TSL_only_need_to_learn,disrupt
TSL_only_need_to_learn,disruption
TSL_only_need_to_learn,dissatisfy
TSL_only_need_to_learn,distract
TSL_only_need_to_learn,distraction
TSL_only_need_to_learn,distractor
TSL_only_need_to_learn,distribution
TSL_only_need_to_learn,distributor
TSL_only_need_to_learn,dive
TSL_only_need_to_learn,dividend
TSL_only_need_to_learn,dock
TSL_only_need_to_learn,documentary
TSL_only_need_to_learn,documentation
TSL_only_need_to_learn,donate
TSL_only_need_to_learn,donation
TSL_only_need_to_learn,donut
TSL_only_need_to_learn,doorman
TSL_only_need_to_learn,dose
TSL_only_need_to_learn,download
TSL_only_need_to_learn,downsize
TSL_only_need_to_learn,downstairs
TSL_only_need_to_learn,downtown
TSL_only_need_to_learn,downturn
TSL_only_need_to_learn,drastically
TSL_only_need_to_learn,drawback
TSL_only_need_to_learn,drawer
TSL_only_need_to_learn,drill
TSL_only_need_to_learn,drought
TSL_only_need_to_learn,drum
TSL_only_need_to_learn,dull
TSL_only_need_to_learn,duplicate
TSL_only_need_to_learn,durable
TSL_only_need_to_learn,duration
TSL_only_need_to_learn,dynamic
TSL_only_need_to_learn,e-book
TSL_only_need_to_learn,eager
TSL_only_need_to_learn,earthquake
TSL_only_need_to_learn,economical
TSL_only_need_to_learn,economically
TSL_only_need_to_learn,economist
TSL_only_need_to_learn,economize
TSL_only_need_to_learn,editorial
TSL_only_need_to_learn,effectiveness
TSL_only_need_to_learn,efficiently
TSL_only_need_to_learn,electrical
TSL_only_need_to_learn,electrician
TSL_only_need_to_learn,electronically
TSL_only_need_to_learn,elegant
TSL_only_need_to_learn,elephant
TSL_only_need_to_learn,elevate
TSL_only_need_to_learn,elevator
TSL_only_need_to_learn,eligible
TSL_only_need_to_learn,embassy
TSL_only_need_to_learn,embed
TSL_only_need_to_learn,enclose
TSL_only_need_to_learn,energetic
TSL_only_need_to_learn,engagement
TSL_only_need_to_learn,enjoyable
TSL_only_need_to_learn,enroll
TSL_only_need_to_learn,enrollment
TSL_only_need_to_learn,enthusiasm
TSL_only_need_to_learn,enthusiast
TSL_only_need_to_learn,enthusiastic
TSL_only_need_to_learn,enthusiastically
TSL_only_need_to_learn,entree
TSL_only_need_to_learn,entrepreneur
TSL_only_need_to_learn,environmentally
TSL_only_need_to_learn,equip
TSL_only_need_to_learn,erase
TSL_only_need_to_learn,escalator
TSL_only_need_to_learn,escort
TSL_only_need_to_learn,ethics
TSL_only_need_to_learn,euro
TSL_only_need_to_learn,evacuate
TSL_only_need_to_learn,evenly
TSL_only_need_to_learn,evident
TSL_only_need_to_learn,excellence
TSL_only_need_to_learn,exceptional
TSL_only_need_to_learn,excessive
TSL_only_need_to_learn,exclusive
TSL_only_need_to_learn,exclusively
TSL_only_need_to_learn,excursion
TSL_only_need_to_learn,exemption
TSL_only_need_to_learn,exit
TSL_only_need_to_learn,exotic
TSL_only_need_to_learn,expedite
TSL_only_need_to_learn,expertise
TSL_only_need_to_learn,expiration
TSL_only_need_to_learn,expire
TSL_only_need_to_learn,explanatory
TSL_only_need_to_learn,explorer
TSL_only_need_to_learn,extinguisher
TSL_only_need_to_learn,fabric
TSL_only_need_to_learn,facilitate
TSL_only_need_to_learn,factual
TSL_only_need_to_learn,faculty
TSL_only_need_to_learn,familiarity
TSL_only_need_to_learn,familiarize
TSL_only_need_to_learn,fare
TSL_only_need_to_learn,farewell
TSL_only_need_to_learn,fasten
TSL_only_need_to_learn,fatigue
TSL_only_need_to_learn,faulty
TSL_only_need_to_learn,favorable
TSL_only_need_to_learn,fax
TSL_only_need_to_learn,feedback
TSL_only_need_to_learn,ferry
TSL_only_need_to_learn,finalize
TSL_only_need_to_learn,firefighter
TSL_only_need_to_learn,firework
TSL_only_need_to_learn,fiscal
TSL_only_need_to_learn,fitness
TSL_only_need_to_learn,fixture
TSL_only_need_to_learn,flavor
TSL_only_need_to_learn,flaw
TSL_only_need_to_learn,fleet
TSL_only_need_to_learn,flexibility
TSL_only_need_to_learn,flextime
TSL_only_need_to_learn,flour
TSL_only_need_to_learn,flu
TSL_only_need_to_learn,fluctuate
TSL_only_need_to_learn,fluent
TSL_only_need_to_learn,flyer
TSL_only_need_to_learn,fog
TSL_only_need_to_learn,folder
TSL_only_need_to_learn,footwear
TSL_only_need_to_learn,forbid
TSL_only_need_to_learn,foreman
TSL_only_need_to_learn,fork
TSL_only_need_to_learn,formally
TSL_only_need_to_learn,fortunately
TSL_only_need_to_learn,forum
TSL_only_need_to_learn,foster
TSL_only_need_to_learn,founder
TSL_only_need_to_learn,fountain
TSL_only_need_to_learn,franchise
TSL_only_need_to_learn,freelance
TSL_only_need_to_learn,freight
TSL_only_need_to_learn,freighter
TSL_only_need_to_learn,frustrate
TSL_only_need_to_learn,fry
TSL_only_need_to_learn,fundraise
TSL_only_need_to_learn,furnish
TSL_only_need_to_learn,gallon
TSL_only_need_to_learn,garage
TSL_only_need_to_learn,garbage
TSL_only_need_to_learn,gardener
TSL_only_need_to_learn,garment
TSL_only_need_to_learn,gasoline
TSL_only_need_to_learn,generalization
TSL_only_need_to_learn,generator
TSL_only_need_to_learn,generic
TSL_only_need_to_learn,generous
TSL_only_need_to_learn,genre
TSL_only_need_to_learn,getaway
TSL_only_need_to_learn,glove
TSL_only_need_to_learn,goods
TSL_only_need_to_learn,gossip
TSL_only_need_to_learn,graduation
TSL_only_need_to_learn,gram
TSL_only_need_to_learn,graph
TSL_only_need_to_learn,graphic
TSL_only_need_to_learn,graphics
TSL_only_need_to_learn,grill
TSL_only_need_to_learn,grocery
TSL_only_need_to_learn,guidance
TSL_only_need_to_learn,gum
TSL_only_need_to_learn,gym
TSL_only_need_to_learn,gymnasium
TSL_only_need_to_learn,habitual
TSL_only_need_to_learn,hacker
TSL_only_need_to_learn,hallway
TSL_only_need_to_learn,hamburger
TSL_only_need_to_learn,handbook
TSL_only_need_to_learn,handy
TSL_only_need_to_learn,hardware
TSL_only_need_to_learn,hardworking
TSL_only_need_to_learn,harmful
TSL_only_need_to_learn,hazard
TSL_only_need_to_learn,hazardous
TSL_only_need_to_learn,headache
TSL_only_need_to_learn,headphone
TSL_only_need_to_learn,headquarter
TSL_only_need_to_learn,healthcare
TSL_only_need_to_learn,healthful
TSL_only_need_to_learn,heater
TSL_only_need_to_learn,helmet
TSL_only_need_to_learn,hereby
TSL_only_need_to_learn,hesitant
TSL_only_need_to_learn,hesitation
TSL_only_need_to_learn,highway
TSL_only_need_to_learn,hike
TSL_only_need_to_learn,hiker
TSL_only_need_to_learn,hobby
TSL_only_need_to_learn,homeless
TSL_only_need_to_learn,homemade
TSL_only_need_to_learn,homeowner
TSL_only_need_to_learn,homework
TSL_only_need_to_learn,honestly
TSL_only_need_to_learn,hospitality
TSL_only_need_to_learn,hotline
TSL_only_need_to_learn,hourly
TSL_only_need_to_learn,housekeep
TSL_only_need_to_learn,housekeeper
TSL_only_need_to_learn,humidity
TSL_only_need_to_learn,hungry
TSL_only_need_to_learn,hurricane
TSL_only_need_to_learn,hygiene
TSL_only_need_to_learn,ice cream
TSL_only_need_to_learn,icy
TSL_only_need_to_learn,ideally
TSL_only_need_to_learn,identification
TSL_only_need_to_learn,illogical
TSL_only_need_to_learn,immigration
TSL_only_need_to_learn,impact
TSL_only_need_to_learn,impatient
TSL_only_need_to_learn,imperative
TSL_only_need_to_learn,inappropriate
TSL_only_need_to_learn,inclusive
TSL_only_need_to_learn,incoming
TSL_only_need_to_learn,incomplete
TSL_only_need_to_learn,inconvenience
TSL_only_need_to_learn,indicator
TSL_only_need_to_learn,indirect
TSL_only_need_to_learn,individually
TSL_only_need_to_learn,indoor
TSL_only_need_to_learn,induction
TSL_only_need_to_learn,inefficient
TSL_only_need_to_learn,inexpensive
TSL_only_need_to_learn,inexperience
TSL_only_need_to_learn,infer
TSL_only_need_to_learn,inflate
TSL_only_need_to_learn,influential
TSL_only_need_to_learn,informal
TSL_only_need_to_learn,informative
TSL_only_need_to_learn,ingredient
TSL_only_need_to_learn,ink
TSL_only_need_to_learn,innovative
TSL_only_need_to_learn,inquire
TSL_only_need_to_learn,insert
TSL_only_need_to_learn,inspect
TSL_only_need_to_learn,inspection
TSL_only_need_to_learn,inspector
TSL_only_need_to_learn,inspiration
TSL_only_need_to_learn,installation
TSL_only_need_to_learn,institute
